A3MCC5MAJYJYMD,0.0,0.0,0.0,20.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,19.0
A3MCQSIBV7QW8Q,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0
A3MQ672FYFNM7B,0.0,0.0,0.0,13.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0
A3MV1KKHX51FYT,0.0,0.0,0.0,48.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,65.0
A3N0LBOUQAD1BG,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0
A3N3SN2DDD4HCJ,0.0,0.0,0.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0
A3N5XIM9R2OQH0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,17.0
A3N6GAJTEOF4MO,0.0,0.0,0.0,27.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,33.0
A3N8RZSXKN1OR2,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,21.0
A3NH7PYU4AD5GA,0.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,16.0
A3NIQK6ZLYEP1L,0.0,0.0,0.0,20.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,23.0
A3NKFB39AIEN8W,0.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0
A3NL1KW56O3JR8,0.0,0.0,0.0,19.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,20.0
A3NLH4A3XP4WA5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0
A3NM0RAYSL6PA8,0.0,0.0,0.0,48.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,49.0
A3NQI2JLNPFOF8,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,11.0
A3O2RCKAMSE9X7,0.0,0.0,0.0,26.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,22.0
A3O536E2YOKK4Y,0.0,0.0,0.0,35.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,45.0
A3O5T5VAQ3TD17,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0
A3OEECMCM2T4KQ,0.0,0.0,0.0,18.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,28.0
A3OH101U0CPUC7,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0
A3OI841P5R6FCH,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,13.0
A3OMPSEVL59ZDK,0.0,0.0,0.0,16.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,11.0
A3OXHLG6DIBRW8,0.0,0.0,0.0,27.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,31.0
A3P121GNV5QYIN,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0
A3P1508PZ0UADD,0.0,0.0,0.0,18.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,14.0
A3P7WNM0UHV4YQ,0.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,14.0
A3P9D22KDEXVMN,0.0,0.0,0.0,9.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,30.0
A3PCTD8QM1BIXI,0.0,0.0,0.0,30.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,34.0
A3PPXVR5J6U2JD,0.0,0.0,0.0,54.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,74.0
A3PQ3K5RKNJYA1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,16.0
A3Q04XXGGED746,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0
A3Q1EDCBV2KU8D,0.0,0.0,0.0,13.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,15.0
A3Q1FVRV0CRYTH,0.0,0.0,0.0,76.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,93.0
A3Q4XAQXKKV6V,0.0,0.0,0.0,14.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,17.0
A3QH6BEY6RYQR0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,19.0
A3QJU4FEN8PQSZ,0.0,0.0,0.0,19.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,18.0
A3QLAOOTFEHCJI,0.0,0.0,0.0,29.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,33.0
A3QNQQKJTL76H0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,15.0
A3QZCA4LTTVGAD,0.0,0.0,0.0,21.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,25.0
A3QZXDBATXFNZX,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0
A3R2YB0WTTB0IJ,0.0,0.0,0.0,29.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,35.0
A3R36DZQEWNVJ1,0.0,0.0,0.0,21.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,27.0
A3R6ST52EBN2FK,0.0,0.0,0.0,21.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,28.0
A3R8PXSFGY9MC2,0.0,0.0,0.0,52.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,65.0
A3R90OGE1EACZE,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0
A3RB6NQOLOBXYD,0.0,0.0,0.0,12.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,16.0
A3RMAWK4ELOLRZ,0.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,13.0
A3RNC9BGR4J1ZF,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
A3ROE64EVHDTTV,0.0,0.0,0.0,45.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,33.0
A3ROZK0G84RGMZ,0.0,0.0,0.0,11.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,15.0
A3RRBPUGD7UOSP,0.0,0.0,0.0,17.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0
A3RTMB76CJWY9U,0.0,0.0,0.0,14.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,13.0
A3S9887MZFNNH1,0.0,0.0,0.0,7.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,11.0
A3S98L5B1SR9P1,0.0,0.0,0.0,62.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,86.0
A3SFO2GSP5CVSM,0.0,0.0,0.0,30.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,40.0
A3SJSNS9LW981O,0.0,0.0,0.0,13.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,21.0
A3SS6VRWCTB7V,0.0,0.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,14.0
A3STFVPM8NHJ7B,0.0,0.0,0.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,36.0
A3SU3TXON36T0X,0.0,0.0,0.0,13.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,12.0
A3SYMLB8JSW5VD,0.0,0.0,0.0,15.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0
A3T0OTH5072YRE,0.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0
A3TD7B0CT1NHO4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0
A3TNM3C9ENUCFW,0.0,0.0,0.0,32.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,43.0
A3TUQ1JB7ZZNZG,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0
A3TUZOJZM9008Y,0.0,0.0,0.0,13.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,16.0
A3TYC8T6W81DDB,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,23.0
A3TZV5SXQ8F6ST,0.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
A3U56M0Y8LYO6J,0.0,0.0,0.0,41.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,44.0
A3U5JCXIXTGSLN,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,13.0
A3UA046AA3DXFD,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,13.0
A3UCNXHX2PB3KQ,0.0,0.0,0.0,17.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,13.0
A3UDYY6L2NH3JS,0.0,0.0,0.0,95.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,116.0
A3UPYGJKZ0XTU4,0.0,0.0,0.0,69.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,91.0
A3USRUCHAOC3MT,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,14.0
A3V5DUZ5KXPGQA,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0
A3V6Z4RCDGRC44,0.0,0.0,0.0,27.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,33.0
A3VI2VETB90ZG5,0.0,0.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,21.0
A3VIOCJZ22JZXT,0.0,0.0,0.0,23.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,26.0
A3VLX5Z090RQ0V,0.0,0.0,0.0,14.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,15.0
A3VQSFORKH8B7O,0.0,0.0,0.0,58.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,49.0
A3VUO1LJGMSZQY,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0
A3VV4GUGLUVUP1,0.0,0.0,0.0,16.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,16.0
A3W13VVBRY5GL7,0.0,0.0,0.0,20.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,22.0
A3W1JJGJHRPH4Y,0.0,0.0,0.0,36.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,33.0
A41I67QYRAOSQ,0.0,0.0,0.0,14.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,15.0
A457S8SW690NM,0.0,0.0,0.0,57.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,81.0
A461VTLW9G9YB,0.0,0.0,0.0,18.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,16.0
A4CHIXX0HOB3G,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0
A4F8CJ1L4348V,0.0,0.0,0.0,15.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,23.0
A4JP4T1F95D0A,0.0,0.0,0.0,95.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,84.0
A4PPZNQF1X2IY,0.0,0.0,0.0,21.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,35.0
A4SY5RCGC5CH9,0.0,0.0,0.0,8.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0
A4UKBG3M5U5TI,0.0,0.0,0.0,13.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,20.0
A4X7FBQ5SKPI6,0.0,0.0,0.0,8.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0
A4X7NFDO3I1TA,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,5.0
A51IK68MWKV5R,0.0,0.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0
A56AA52NMMKYQ,0.0,0.0,0.0,14.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,14.0
A5A2QE6NECFR5,0.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,12.0
A5AIEA4LXWJH3,0.0,0.0,0.0,18.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,14.0
A5DIAZ5GT3MC,0.0,0.0,0.0,20.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,12.0
A5KJVGJ43ZDC9,0.0,0.0,0.0,22.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,14.0
A5KLP39OKXD5P,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,11.0
A5OD2CTWK2EBA,0.0,0.0,0.0,13.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,15.0
A5QE86H97FDJA,0.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,7.0
A5TZXWU8AALIC,0.0,0.0,0.0,49.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,54.0
A5UMUVEV1RUS9,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,11.0
A5WMBIOGE8Q6N,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0
A5X1B2HBQUR3P,0.0,0.0,0.0,14.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,23.0
A6ADO7B6FUVN,0.0,0.0,0.0,68.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,62.0
A6DOCZ10B7JAJ,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0
A6FIAB28IS79,0.0,0.0,0.0,13.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,18.0
A6VFFRIHAXKRL,0.0,0.0,0.0,19.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,31.0
A6VXZ1EEPRTLV,0.0,0.0,0.0,22.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,23.0
A6X6LNZO1C3EZ,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0
A77184QJM3PM,0.0,0.0,0.0,8.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,10.0
A7P9LPMSBAAME,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0
A7PBI5HADJYER,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,14.0
A7Y6AVS576M03,0.0,0.0,0.0,37.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,39.0
A81P47EIXM8HA,0.0,0.0,0.0,10.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,17.0
A82LIVYSX6WZ9,0.0,0.0,0.0,60.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,72.0
A82R4WKX62LEK,0.0,0.0,0.0,16.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0
A84UFSF2SZS2W,0.0,0.0,0.0,16.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,18.0
A86R2KZIFHKLB,0.0,0.0,0.0,15.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,18.0
A8DI0COTCMRDV,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,22.0
A8F2AZWB20X1H,0.0,0.0,0.0,20.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,24.0
A8G9GETA2OLMZ,0.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0
A8M4WE1MT4R4O,0.0,0.0,0.0,10.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,7.0
A8S11VP9Z36D6,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0
A8X8D4BUY5DFU,0.0,0.0,0.0,14.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0
A91LE0MPYE8GJ,0.0,0.0,0.0,16.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,16.0
A928WN8NV03WZ,0.0,0.0,0.0,16.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0
A96JD9312DHWC,0.0,0.0,0.0,19.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,27.0
A96K1ZGW56S2I,0.0,0.0,0.0,97.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,109.0
A9I40WFF40R4,0.0,0.0,0.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,21.0
A9L6L5H9BPEBO,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0
A9LAPV8XNKZVZ,0.0,0.0,0.0,48.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,69.0
A9LNWA25IM2DX,0.0,0.0,0.0,13.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,17.0
A9NCQGVV5W8N0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,17.0
A9Q28YTLYREO7,0.0,0.0,0.0,40.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,43.0
A9RNMO9MUSMTJ,0.0,0.0,0.0,26.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,31.0
A9TG2NFA614S9,0.0,0.0,0.0,30.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,29.0
AAECAHBNP1VD2,0.0,0.0,0.0,18.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,18.0
AAEP8YFERQ8FC,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,16.0
AAI57M3OXP5NK,0.0,0.0,0.0,15.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,9.0
AAKGTWGAFT1LQ,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.0
AATKF0HDBQL86,0.0,0.0,0.0,10.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,19.0
AAU7CAQIN5BAE,0.0,0.0,0.0,23.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,19.0
AAZRWLML88IZK,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0
AB0GGIQBNB36Q,0.0,0.0,0.0,13.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,18.0
AB0W9GTNGHSI3,0.0,0.0,0.0,13.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,19.0
AB1UMC7SB9D7Z,0.0,0.0,0.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14.0
AB2AQMK9PCWWX,0.0,0.0,0.0,19.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,24.0
AB9QXH5URDLER,0.0,0.0,0.0,16.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,16.0
ABFOAYZA2UHD3,0.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,16.0
ABH4G7TVI6G2T,0.0,0.0,0.0,14.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,13.0
ABN5K7K1TM1QA,0.0,0.0,0.0,40.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,46.0
ABO092BYA4VMU,0.0,0.0,0.0,9.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,15.0
ABO2ZI2Y5DQ9T,0.0,0.0,0.0,122.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,153.0
ABP69F7LFTI1R,0.0,0.0,0.0,11.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0
ABSX5TGEGRH76,0.0,0.0,0.0,33.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,27.0
ABX7SEE84DMLU,0.0,0.0,0.0,18.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,25.0
AC16NVPW23KGG,0.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,19.0
ACEA95FQS1AVP,0.0,0.0,0.0,13.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,18.0
ACIBQ6BQ6AWEV,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,28.0
ACKDSX71VI5HY,0.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0
ACMAUJEBY6GJF,0.0,0.0,0.0,28.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,24.0
ACMOLKXVKQ06Z,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0
ACO20QL72D1E6,0.0,0.0,0.0,14.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,25.0
ACVFTS9X2MKJ8,0.0,0.0,0.0,18.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,21.0
ACVNA57PI4DLV,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,11.0
AD0J5KK4WQXNS,0.0,0.0,0.0,52.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,47.0
AD2BIAIH78QI5,0.0,0.0,0.0,14.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,16.0
AD7IBJCYSJ9EE,0.0,0.0,0.0,19.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,18.0
AD9WTAOAFUZA4,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,9.0
ADB8XCKNSDY5Z,0.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,15.0
ADE852UR9121C,0.0,0.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,12.0
ADJBUPS8SJHTC,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,13.0
ADKA2MJQQCMTO,0.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,17.0
ADLVFFE4VBT8,0.0,0.0,0.0,13.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0
ADS5APY1NKTL4,0.0,0.0,0.0,18.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,24.0
AE0E6UII0VSZA,0.0,0.0,0.0,17.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,18.0
AE42JLYPXUI45,0.0,0.0,0.0,12.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0
AE4JNORCLW8F6,0.0,0.0,0.0,9.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0
AE9GUE3HHOX3U,0.0,0.0,0.0,33.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,41.0
AE9V37MS6QY8D,0.0,0.0,0.0,10.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,19.0
AEGR40GALMDJ4,0.0,0.0,0.0,22.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,32.0
AEMZRE6QYVQBS,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,15.0
AEQFYOI6YJ83Z,0.0,0.0,0.0,35.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,37.0
AER15RIMV8E6D,0.0,0.0,0.0,72.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,96.0
AESY8NCX6VS6O,0.0,0.0,0.0,16.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,16.0
AEVNUEDRGTC4P,0.0,0.0,0.0,15.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,9.0
AF3X7J0XC391L,0.0,0.0,0.0,13.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,10.0
AF8C86SGYLH81,0.0,0.0,0.0,11.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,17.0
AFFVUZEGP1FDQ,0.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,9.0
AFJFXN42RZ3G2,0.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,18.0
AFLQGO7CJVK50,0.0,0.0,0.0,10.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,18.0
AFMUUJT7J32LN,0.0,0.0,0.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14.0
AFOK05KDCHSHL,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0
AFV2584U13XP3,0.0,0.0,0.0,12.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0
AG0TA24LI0XV7,0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0
AG6UYD56VHOG1,0.0,0.0,0.0,9.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,11.0
AG8U6F6226GBZ,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0
AGEIT17HENDIS,0.0,0.0,0.0,19.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,17.0
AGI3VJ0I04QO7,0.0,0.0,0.0,18.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,13.0
AGKPTMTR3UX1R,0.0,0.0,0.0,28.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,40.0
AGNOPNCN6FHB6,0.0,0.0,0.0,11.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0
AGQY11NLQJ2JL,0.0,0.0,0.0,6.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,20.0
AGRR05FH945HR,0.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,8.0
AGU2ZGUBFCJTJ,0.0,0.0,0.0,39.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,46.0
AGVWTYW0ULXHT,0.0,0.0,0.0,16.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,24.0
AGZVS6M8XJGN6,0.0,0.0,0.0,29.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,43.0
AH1OH4PWR7NV6,0.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,16.0
AHABFECTNE15I,0.0,0.0,0.0,55.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,78.0
AHBNPMHDWZ7SB,0.0,0.0,0.0,13.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,19.0
AHCVWPLA1O4X8,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,9.0
AHF97M45JFCB,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0
AHIK7BUXFRMT8,0.0,0.0,0.0,17.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,21.0
AHL35XZ3OND2Z,0.0,0.0,0.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,23.0
AIBRTGBN07D6A,0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0
AIFNOZKR9WTYI,0.0,0.0,0.0,15.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,25.0
AIFXFHO2N9WJB,0.0,0.0,0.0,73.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,106.0
AIIR8E34EDKCQ,0.0,0.0,0.0,18.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,40.0
AILBDL6ATVDCJ,0.0,0.0,0.0,26.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,25.0
AIMR915K4YCN,0.0,0.0,0.0,62.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,96.0
AIRHRV3D8X4J1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0
